  -0.21035255, -0.0064110714, 0.13702622, -0.06317436, -0.2570379, -0.02716875, -0.056067094, -0.03430524, -0.025516165, -0.21765293, -0.0969099, 0.10189645, 0.07132527, -0.14933091, -0.022695787, -0.03799197, -0.019253604, -0.03641682, -0.04151679, 0.09975201, -0.14023842, -0.005852818, -0.049586944, -0.06467329, 0.23213387, 0.047380418, -0.08981539, -0.03207062, -0.02402037, 0.03555438, -0.07081948, 0.11197592, 0.046368595, -0.025971295, -0.00331221, 0.036691952, 0.11262957, -0.20055315, -0.08858495, -0.18750797, 0.08826264, 0.16477224, 0.007028562, -0.14848956, 0.14211506, -0.019104764, 0.055118345, -0.08591615, -0.30312508, 0.08206772, 0.014977742, 0.052547675, -0.04422506, -0.14514767, 0.23130544, -0.003369933, 0.24732375, -0.09014975, -0.09259453, 0.20236947, -0.07209485, 0.117602706, -0.008311648, -0.15875988, 0.0923259, 0.13454083, 0.05923809, -0.07569305, -0.2023408, 0.010214545, 0.002004522, -0.07784503, -0.079539455, -0.20323084, 0.21971452, -0.1061414, 0.017702607, -0.110052794, -0.06924279, 0.014156675, -0.09587246, 0.119936876, -0.041789304, 0.053186752, 0.15529275, -0.02072256, -0.13606824, -0.25088447, 0.23915172, 0.34040117, 0.18066306, 0.063586615, -0.14345253, 0.15431654, 0.13620867, 0.030324902, 0.03946525, -0.022446444, 0.25866887, 0.08044164, -0.1276621, 0.018008383, -0.07358884, 0.039069235, 0.13326666, 0.08015575, 0.10918355, -0.1907997, 0.09704536, 0.109628394, 0.022091432, 0.003925937, -0.08641175, 0.062324326, 0.3152045, 0.06124978, -0.078495376, -0.151403, 0.036536224, 0.25235602, 0.10660092, 0.0763743, 0.053721003, 0.16226833, 0.18557893, 0.10651231, -0.2475214, 0.0009419036, -0.028283253, 0.05215157, -0.03605405, -0.034728553, -0.13198636, 0.10933691, 0.3439992, 0.09418244, -0.19446388, -0.12184745, -0.15049408, 0.1807769, -0.026713543, 0.040427655, -0.12378485, -0.098831974, 0.32632318, 
  0.2323166, 0.03876424, -0.039733272, 0.24662513, 0.27369517, 0.13254474, 0.2452858, 0.18168348, 0.14161427, 0.39624047, 0.078508765, -0.027949367, 0.03615902, 0.18054499, 0.017460182, 0.08747392, -0.12306673, 0.006683551, 0.16266365, 0.0664765, -0.0038270124, 0.016269961, -0.005480754, 0.09592757, -0.11284357, 0.03943454, 0.14906956, 0.058598835, -0.065351516, -0.14245574, 0.010299848, 0.16602296, -0.04667013, 0.06271541, -0.2596283, -0.0030547075, -0.098950885, -0.018050417, 0.054078482, -0.22301804, -0.004434338, 0.09775289, 0.009296693, 0.21392901, -0.0380761, -0.026951862, -0.18776104, -0.056475956, 0.23908481, -0.113906585, 0.02312196, 0.10357367, -0.20547764, 0.1897599, -0.2322361, 0.094167136, -0.011459673, -0.0990284, 0.05223655, -0.20040941, -0.08608519, 0.021199929, -0.09404301, 0.10053861, -0.17027241, -0.02048042, 0.03426624, -0.32549098, 0.044176273, -0.07436718, -0.11485621, -0.04571456, -0.28995752, -0.05089436, -0.14453003, 0.028582886, 0.107474364, -0.14136799, 0.050870407, -0.1500675, -0.0928988, 0.106966, 0.025470119, 0.047456156, -0.30087397, -0.07459658, 0.11114147, 0.07508561, 0.053624548, -0.20675945, -0.08162747, 0.04534639, 0.15133025, -0.007020642, 0.075791806, 0.05061631, -0.06888382, -0.10171984, -0.24300073, 0.17559928, -0.07153275, -0.04137333, 0.010543305, 0.015270295, 0.03891999, -0.14929792, -0.04248611, 0.022405827, 0.09979858, -0.15828055, 0.12257643, 0.0739889, 0.22556862, -0.109511286, -0.29864818, 0.093479425, -0.052867696, -0.05292211, 0.049091846, -0.22782183, 0.0056515886, 0.025820147, -0.047630128, -0.21643542, -0.09528965, -0.083018064, 0.15092574, 0.016364137, -0.14116259, -0.3697036, -0.04838185, 0.018626666, 0.1442438, -0.016371949, -0.20066328, -0.014851834, 0.14564243, 0.199385, -0.008259796, -0.27678108, -0.12236672, -0.050459776, 0.15988408, -0.026727114, -0.18154874, 
  0.028929409, -0.011499436, -0.02983948, 0.13808165, 0.044326365, 0.048276488, -0.1148425, 0.021683093, 0.058234327, -0.024455339, -0.007492601, -0.061132047, -0.07067542, 0.050981835, 0.29147747, 0.06564182, -0.07715469, 0.07081335, -0.08438392, 0.15920317, -0.060997017, -0.017101428, 0.2440074, 0.10208206, -0.047766306, -0.009357095, -0.09623204, 0.061300565, 0.1142568, 0.048422743, 0.04267788, 0.025211986, 0.049212083, 0.15911102, 0.21222496, 0.0759495, 0.023806239, -0.020952186, -0.044247966, 0.0068637207, -0.0019308563, -0.12730022, 0.12382426, -0.15233393, 0.04605212, 0.06035935, -0.12147418, 0.26762533, -0.13725002, 0.10408816, 0.029676894, -0.3400524, 0.072027676, 0.04434453, -0.23779978, -0.13497372, -0.23001333, 0.16317716, -0.030638712, -0.068089075, 0.050305046, -0.18125047, 0.045314964, -0.23898979, 0.11918775, -0.057294846, -0.19572507, 0.09165477, -0.14573677, -0.05579264, -0.030483425, -0.0066307057, 0.05150763, -0.09611104, -0.05100049, 0.118004955, -0.16966708, 0.23558773, 0.07030315, -0.07063785, 0.03294715, -0.05274683, 0.07935466, -0.02454067, -0.306075, -0.1665763, -0.041585486, 0.13428512, -0.22074245, -0.25017196, -0.018844334, -0.05110118, 0.12625812, -0.2715132, -0.052311223, 0.0574087, 0.048711367, 0.04349738, -0.05734845, -0.024964044, 0.07655093, 0.103331305, 0.2859294, -0.07117618, -0.22860952, 0.05386699, -0.13699031, 0.2517498, -0.07873468, -0.009947468, -0.055316024, 0.09065557, 0.017697237, -0.2002223, -0.14724289, -0.13980496, -0.010623045, 0.18170609, -0.24103679, -0.16220362, -0.05268889, 0.077654555, 0.0037287031, -0.3080693, -0.07673947, 0.05802506, 0.057232305, 0.17715508, -0.03846834, -0.06579413, -0.07769639, 0.0103399865, 0.4179235, -0.06413083, -0.048650153, 0.065153785, 0.039285157, 0.1730805, 0.11124183, -0.32096153, -0.053874295, 0.0072837127, 0.11379126, -0.045996334, -0.38148755, 
  -0.029118877, 0.091089964, 0.12189188, 0.060836866, -0.25742066, 0.05310333, -0.011910783, -0.11338374, -0.18972127, -0.16348492, -0.12917532, -0.14778611, -0.30988768, -0.104553565, 0.033770856, 0.08849051, 0.01813835, -0.30306554, 0.012123304, 0.23663804, -0.026099706, 0.17898607, 0.08073882, -0.031941243, 0.12169469, 0.080435626, -0.049217667, -0.056062415, -0.028016333, -0.26677862, 0.01169616, 0.0035776298, -0.22032054, -0.12000293, -0.26680854, -0.016995197, 0.25555304, -0.19377401, -0.06046899, 0.09310477, 0.04661648, 0.10689365, 0.12114386, -0.32219785, 0.32476816, 0.15543678, 0.2685303, 0.14901261, -0.0655762, 0.27279362, 0.0030736218, 0.19484106, -0.15800668, 0.023758471, 0.11435557, 0.1421117, 0.21223903, -0.15166585, -0.2808954, 0.06053035, -0.008737952, 0.09513636, -0.08570761, -0.36713886, 0.07692529, 0.09650832, 0.2933477, -0.090646036, -0.3884825, -0.07523951, 0.078200206, 0.15717065, -0.22159529, -0.02338796, -0.104148425, -0.024574645, -0.00024945693, 0.101055704, -0.20424722, 0.017528897, -0.03598931, 0.24978966, -0.07476911, -0.2212265, 0.14270072, 0.13951498, 0.10025238, -0.09743286, -0.35455978, 0.15405127, 0.03433345, 0.13956162, -0.08347709, -0.251648, 0.09665746, 0.08539616, -0.079124674, -0.072461195, -0.08839319, -0.18910082, -0.047294788, -0.025154712, 0.03166258, -0.17624246, -0.05298081, -0.12960295, 0.027472613, 0.00034046755, -0.0743189, -0.2693536, 0.14474007, -0.11238948, -0.09571648, -0.14980453, 0.0138539625, -0.05291623, 0.121555895, 0.1610432, -0.078686446, -0.15395595, -0.010322991, 0.07670142, 0.10031233, -0.28707182, -0.21518382, 0.025777979, -0.11257818, 0.034951866, -0.17058833, -0.26096043, -0.09755675, -0.06102032, 0.15199482, -0.13765648, -0.19966139, -0.054939426, 0.07144724, 0.26395902, -0.20207357, -0.15038121, 0.060331803, -0.07537086, 0.08894884, -0.2705322, -0.21816014, 
  0.0442379, -0.048572306, 0.12218052, -0.0937305, 0.017171979, -0.020781744, -0.071822934, 0.047928475, 0.014213845, -0.06012117, 0.16241446, 0.014102282, -0.063198805, -0.012661919, -0.05608162, 0.15878887, 0.092743106, 0.0541493, -0.01169061, 0.152392, 0.03111019, 0.084707476, 0.086464874, 0.054416142, -0.080691576, 0.06653751, 0.12163869, -0.06604453, -0.04651502, 0.13775219, 0.053443592, 0.013856253, -0.061080478, 0.1295128, 0.07750831, 0.043663394, -0.1181452, -0.015047926, -0.091743685, 0.15774319, -0.048701104, -0.0037733635, 0.13039389, 0.09142365, 0.049592406, 0.08719314, 0.042541344, 0.09601305, -0.019286836, -0.026699705, 0.1692027, 0.086944535, 0.061827473, 0.14280303, -0.019741315, 0.012332629, 0.11193089, -0.023439715, -0.0870764, -0.07502471, -0.0090635065, -0.07814586, -0.018571895, -0.055791568, 0.10500477, -0.019578885, 0.07531456, -0.07815683, 0.00519649, 0.1480028, 0.16575328, 0.031180538, 0.04020254, -0.057132743, 0.13917969, 0.15010759, 0.056753583, -0.08197902, 0.015553008, 0.04137818, -0.06566636, -0.02874509, 0.16075051, 0.17498915, -0.09242211, -0.043870427, -0.03409616, 0.10893423, 0.17143455, -0.033040255, -0.048211217, 0.1666089, -0.06514469, -0.09409571, -0.0011699317, 0.16965178, 0.15682082, 0.03409854, 0.06264549, -0.06676953, -0.06081686, -0.02707385, 0.17191273, 0.078434005, 0.10991162, -0.053760193, -0.11567057, 0.16809843, 0.07761369, 0.13271879, -0.062712036, -0.013926856, 0.17809747, 0.06496406, 0.03434816, 0.14254369, -0.00965106, 0.14585413, -0.041373223, -0.074649975, 0.123178616, 0.0038299176, -0.03024177, -0.11705284, 0.01986243, 0.09815113, 0.15089571, -0.08017957, -0.11173336, 0.14248352, 0.08198104, -0.05670655, 0.07249424, 0.13048364, 0.11552361, 0.06499078, 0.15661661, 0.173169, -0.10196029, 0.15226482, -0.095750265, -0.089419134, -0.026380677, 0.15557751, 0.06584051, 
  0.07232263, 0.10283405, 0.058513977, 0.065021574, -0.05934729, 0.13290408, -0.047816403, 0.0550578, -0.103516385, -0.06604312, 0.1646916, 0.14241768, -0.06829619, 0.059713382, 0.015686898, -0.01940523, 0.13174835, -0.10367689, -0.0723969, 0.13013639, 0.11224175, 0.0152534, -0.076174065, 0.1288838, 0.17342566, -0.08943448, 0.16938984, 0.03628457, 0.1673783, -0.09496845, 0.029148983, 0.060836155, 0.08618546, 0.14735495, 0.04034247, 0.122716874, -0.020131338, -0.024754493, -0.07927117, -0.05962895, 0.08334168, -0.15341912, 0.061136283, 0.08384955, 0.047790386, 0.10933151, -0.04257577, -0.04540605, 0.034439296, -0.07679303, 0.11715782, 0.050431672, 0.077829584, -0.102042176, 0.1320137, 0.08827937, 0.0827549, -0.100526586, -0.046186663, 0.112757705, 0.030617999, -0.08005099, 0.0041630315, 0.0036876877, 0.024686297, 0.03626288, 0.09864138, 0.027402515, 0.008290436, -0.11091915, 0.11736311, 0.0062362785, 0.044556603, 0.12593755, -0.024224931, -0.0025855845, 0.073714346, -0.003218612, 0.042276166, -0.08425072, 0.06791715, -0.07367302, 0.050724976, -0.029214662, 0.07048053, -0.03860224, 0.03356246, -0.10723846, 0.04847448, 0.017670771, -0.09564285, -0.066301756, -0.080765136, -0.10454386, -0.08280732, 0.064038366, -0.120526746, -0.09475308, 0.076555066, -0.010329228, 0.11639943, -0.11464991, 0.037153512, -0.118818626, 0.03295278, -0.0077982075, 0.028978048, 0.14800909, 0.08108418, 0.013242804, 0.17016616, -0.023413038, 0.15865031, 0.02018016, -0.00040030692, 0.06802212, 0.03661857, 0.13305026, -0.031118661, -0.04276238, 0.11661567, 0.044409975, 0.053044453, -0.11978209, 0.011409575, -0.11134347, 0.16165341, 0.11384171, -0.0074346256, 0.07137841, 0.16944747, -0.0027670234, 0.12454494, -0.072544344, 0.076475695, 0.09330223, 0.12399604, 0.15890652, 0.1592796, 0.03175794, 0.06505486, -0.008253999, 0.10940377, -0.1180903, 0.045006536, 
  -0.053629413, 0.054823842, -0.11723953, -0.06661781, 0.0840433, -0.15246189, -0.028384935, 0.04805843, -0.03356003, 0.03739243, 0.090439625, -0.10262172, -0.06735592, -0.12654625, 0.041233018, -0.040755928, -0.046658535, 0.06964439, -0.15655318, 0.10236315, -0.16360632, -0.17668915, 0.023102278, 0.0518582, -0.15598963, -0.08988171, -0.021858456, -0.14823844, -0.07786869, -0.14948587, -0.11890791, 0.016048875, -0.15408234, -0.02794005, -0.063435145, -0.023052791, 0.0022123598, 0.06275901, 0.07579893, 0.05788532, -0.030764218, -0.06752023, -0.06306046, -0.12257053, -0.10027391, 0.10049383, -0.0153229395, -0.05666016, -0.06915386, 0.07214073, -0.07491183, 0.074385144, -0.0068747285, 0.047053292, -0.08681155, -0.12130838, 0.09756055, 0.101685695, -0.10866616, -0.07441282, -0.03375966, -0.14581373, -0.085027575, -0.0862646, 0.09748259, 0.095895045, 0.10357279, -0.17998248, 0.08245174, -0.06686149, -0.08423685, -0.0036818816, 0.088675916, 0.07427573, -0.12022684, -0.12800904, -0.05003886, -0.036166232, -0.053259477, -0.091464035, -0.13252455, 0.011772792, -0.13584305, 0.055708062, -0.08065475, -0.15517776, 0.041231405, 0.0972975, -0.055620838, -0.03924471, -0.08470053, 0.110117145, -0.12390595, -0.06270774, -0.055287734, 0.089613706, -0.15326263, -0.048408873, -0.14178091, -0.16711107, 0.09946101, 0.008793853, 0.050078053, 0.048046004, 0.062543266, -0.04413495, -0.049993165, 0.0755333, 0.022800896, -0.16977462, -0.0016046403, -0.013695816, 0.100103945, 0.036590856, 0.010973466, 0.04875091, -0.16486369, -0.11119686, -0.023573924, 0.08970439, -0.121507496, -0.053355217, -0.00864699, -0.01862667, -0.016989704, 0.07425321, 0.092945166, 0.055410556, -0.013958898, 0.050180756, -0.16612051, 0.09907521, 0.082346596, -0.08613416, 0.02650771, -0.10504197, -0.14840853, 0.076747194, 0.008966663, -0.17234875, 0.02530952, -0.1229667, 0.089178994, 0.10313871, -0.13810489, 
  0.021232164, -0.081250764, -0.113810115, 0.0904855, -0.10535541, -0.040484134, -0.08305706, -0.034503736, -0.009848504, -0.22611669, -0.042475477, -0.046209484, -0.2529843, -0.14662907, 0.22934602, 0.09650242, 0.21058367, -0.07670873, -0.06577532, 0.4231044, -0.13070868, 0.04307532, -0.03616811, -0.22497767, 0.15096284, -0.022106828, -0.18157457, 0.09603069, 0.014128775, -0.008805912, -0.06348194, 0.07854714, -0.061676998, 0.019065687, -0.034373738, 0.06391749, 0.038291425, 0.12228472, 0.0005901488, 0.08607937, 0.18054423, 0.08122339, 0.27517188, -0.104312375, 0.2593736, 0.1538175, 0.16008987, 0.092474386, -0.20920913, 0.08856943, 0.035108186, 0.12183571, 0.24380326, -0.13939291, 0.09885839, -0.00012635694, -0.017238514, 0.067936346, -0.4570028, 0.094934195, 0.05055212, 0.14419442, 0.22209375, -0.27942544, -0.0025032167, 0.0005610085, -0.13797523, 0.061861247, -0.369007, 0.050064757, 0.14466722, -0.047524735, 0.06633015, -0.23606166, 0.009952572, -0.000972863, 0.040034555, 0.086555295, -0.3575048, -0.02854917, 0.023570959, -0.11549439, 0.19098762, -0.16954803, 0.009329273, 0.07836531, 0.009879046, 0.06369677, -0.3279692, 0.23575567, 0.081076354, 0.078605756, 0.10626741, -0.14489855, 0.025479715, -0.062857695, 0.013578485, 0.11872102, -0.1651533, -0.118175015, 0.08038402, -0.096980564, -0.008487147, -0.15743238, -0.1617241, -0.05532813, -0.035539653, 0.14710462, -0.17767927, -0.024645649, -0.023570472, -0.034994967, 0.085830465, -0.091750085, -0.12190177, -0.0048299325, -0.009134155, 0.027944263, -0.3192429, 0.016912412, -0.089189075, 0.18467297, 0.0656315, -0.15383823, -0.061141647, 0.03625289, 0.033277888, 0.043672603, -0.07098795, -0.035733636, 0.053787645, -0.1998735, 0.08054523, -0.22628725, 0.1780068, -0.029723652, 0.05039556, 0.044779442, -0.03502246, 0.09333007, 0.068772085, -0.0011070946, -0.16929191, -0.18740761, -0.05132009, 
  -0.060221083, -0.07101692, 0.087354295, -0.05010799, -0.052127723, 0.08488619, 0.09556616, -0.014055387, -0.07822037, 0.08201536, 0.15519367, 0.028509816, 0.012029924, -0.0829544, 0.08846606, -0.045027982, 0.0772944, -0.021521527, 0.0947639, -0.08395071, 0.15948124, -0.10830103, 0.10887417, 0.07521379, -0.11771924, -0.10252212, 0.081251286, 0.16164404, 0.057715833, -0.100175425, -0.0865183, -0.070597485, 0.022160418, 0.06533447, -0.014668105, -0.064863205, -0.032958165, 0.05670586, 0.15439479, 0.082696915, 0.040504906, -0.11843206, 0.14028135, -0.04708735, -0.16618259, 0.0777512, 0.14402562, -0.09015003, 0.11141005, -0.116516404, -0.032096416, 0.109628424, 0.017841576, 0.09517938, 0.037346147, -0.014198324, 0.09723337, -0.1142053, 0.1140312, 0.14270161, 0.17579259, -0.03015091, 0.17341928, 0.074914, -0.024220482, 0.07789571, 0.03087532, -0.14574504, -0.044973925, 0.086236045, 0.18922523, 0.1155109, 0.12145537, -0.062586814, -0.06121561, -0.040626258, 0.051898856, -0.11933769, -0.068480134, -0.13786656, 0.019514175, 0.11533797, -0.038760386, 0.11077768, -0.03993189, 0.042758256, -0.12521172, 0.009797038, -0.038511805, -0.11230781, -0.064235516, 0.041315235, 0.080816336, -0.0004984499, 0.16732962, 0.0003366871, -0.11860401, 0.010844854, 0.079576954, -0.031194465, -0.046210088, -0.096591085, 0.15323377, -0.11681928, 0.047072727, 0.13404192, 0.06488207, -0.04856778, -0.01777175, -0.08414081, 0.14333521, -0.037162393, 0.18152636, -0.13268, -0.11473293, -0.11804368, 0.13853222, 0.02159919, -0.06535036, -0.055753633, 0.106056854, 0.095289, 0.077241845, 0.07440916, 0.1693092, 0.10181447, 0.0984904, 0.051649954, 0.12589844, 0.11109595, -0.035342526, 0.03853908, 0.025638564, 0.07286704, -0.022210436, 0.14486772, 0.14221717, -0.0988289, 0.0746173, 0.12694176, 0.11161441, 0.050346706, 0.1226922, 0.0063802577, -0.083391376, 
  -0.10237089, -0.23198089, -0.2209266, -0.003672543, -0.16152209, -0.027426722, 0.008930202, -0.03193403, -0.23016496, -0.10802531, -0.08734246, 0.020561408, -0.36183947, -0.03611618, 0.16341363, -0.015379931, -0.1388159, -0.17400996, -0.07639005, 0.4039233, -0.031108774, -0.113222264, 0.13513522, -0.29684094, 0.09363184, -0.087383, -0.045815926, 0.11417025, 0.1633795, -0.0837518, 0.0696333, 0.012399564, 0.011008713, -0.048203733, 0.21855184, 0.088309325, 0.13943008, 0.13162285, -0.07673279, 0.1663664, 0.03101671, -0.11218668, 0.20421182, -0.054261178, 0.2127425, 0.028329775, 0.167068, 0.3169411, -0.12560579, -0.048881076, -0.06280928, -0.03657902, 0.045465983, -0.24079998, 0.13637221, 0.013644095, 0.027222788, -0.015565885, -0.19678353, 0.10710533, 0.14830773, 0.06419148, 0.28107917, -0.22995642, 0.109299086, -0.011421398, -0.06750466, 0.062189855, -0.2839811, 0.15472843, -0.022442691, 0.06776965, 0.15441766, -0.14760421, 0.10601159, 0.12555987, -0.059402086, 0.16030519, -0.023183104, 0.087440364, 0.124488905, 0.0051944326, 0.14510012, -0.037512477, 0.0849638, 0.04217591, 0.13717353, 0.1596579, -0.14927469, 0.08749342, 0.008388177, 0.0021153577, -0.15522441, -0.19703105, 0.013417893, -0.07982395, -0.10506785, 0.06899209, 0.0746306, 0.0066807223, 0.1519834, -0.037309498, -0.038323015, -0.14580083, -0.3250174, -0.068323374, 0.0811752, -0.059327163, -0.238138, 0.10664837, 0.0061345315, -0.036064625, 0.0831865, -0.025964472, -0.07446326, -0.060453426, 0.060247246, -0.009455343, -0.12463158, 0.035741296, -0.038392283, -0.009883643, 0.10327697, -0.12878226, 0.11113966, -0.07473327, 0.08229466, -0.06829779, -0.13148549, -0.17928623, 0.15136717, 0.10017264, 0.35974953, -0.24894845, -0.10050868, 0.106381714, 0.035294205, 0.21349664, -0.2447091, -0.33923757, 0.14643708, -0.066706784, 0.10577039, -0.10516437, -0.44779313, 
  -0.17009915, 0.0025449316, 0.03028456, -0.027245194, -0.16021508, -0.105533406, 0.09603485, 0.047516834, 0.0047422606, -0.03786816, -0.08656742, 0.08252328, -0.24159373, -0.05610653, 0.07315864, 0.00088026014, 0.18113004, -0.33565482, -0.037931755, 0.055169646, 0.10936837, 0.18872444, -0.11034069, -0.12520105, 0.061875653, 0.0778664, -0.17522292, -0.16484974, 0.102056935, -0.10981067, 0.0602524, 0.08991978, -0.0032037192, 0.021186823, -0.16726181, 0.023734802, 0.014575986, -0.0042975377, -0.10914483, -0.073993355, 0.045603782, 0.15783034, 0.07733305, -0.10801065, 0.2534467, 0.10474094, 0.24443431, -0.17696807, -0.123718016, 0.08531504, 0.017748596, 0.0461103, -0.021601269, 0.0605977, 0.23363908, 0.042442124, 0.11116508, -0.029601166, -0.008729696, 0.0836719, 0.09003869, 0.22496031, -0.17006771, -0.20974666, 0.008044595, 0.19454224, 0.1829278, -0.29183853, -0.34800854, -0.10707767, 0.08345918, 0.05481039, -0.2675042, -0.16962007, -0.20268959, 0.14233662, 0.08651721, -0.0802312, -0.21155645, -0.17922515, 0.015477298, 0.14299935, 0.008912409, -0.18220201, 0.15039091, 0.1089479, 0.18162525, -0.09397181, -0.17682436, 0.11423551, 0.05378286, -0.014085201, 0.040834907, -0.12550774, -0.19444442, 0.11491201, 6.555804e-05, 0.074073866, -0.18336481, 0.015829347, -0.096510485, 0.028251892, -0.005669233, -0.23526771, -0.23603302, -0.008626224, -0.14804095, 0.010830653, -0.10127939, -0.24866432, -0.0061053704, 0.0047458895, -0.08827342, -0.1954768, -0.15959041, 0.06122033, -0.0435465, 0.15676771, -0.14805046, -0.22005741, -0.087345056, -0.08259995, -0.11674845, -0.051636606, -0.16167846, 0.027225528, 0.036547277, -0.066912614, -0.05565977, -0.17465924, -0.019557629, -0.13111855, 0.27443677, -0.14877266, -0.033124845, 0.118406065, -0.060701683, 0.16706952, -0.2835961, -0.04637022, -0.120331034, -0.14498122, 0.15896635, -0.3244337, 0.023314085, 
  0.022394782, 0.105214834, 0.055291053, 0.06907471, -0.084420994, -0.0020611875, 0.104034565, 0.040340036, -0.041618798, 0.072027445, 0.033841863, 0.05609474, -0.17930181, -0.03687957, -0.018231941, -0.023425194, 0.00514742, 0.021057464, -0.05074398, 0.05720802, -0.04929481, -0.15745336, -0.15083125, 0.04630597, -0.118302755, 0.08990261, 0.024575397, -0.027267108, -0.024382414, 0.05144737, -0.05723201, -0.09643813, 0.018216275, 0.056177896, -0.123072535, -0.12981719, -0.15921156, -0.11109163, -0.18586592, 0.056304798, -0.16751145, -0.13210434, -0.17543086, 0.08405353, -0.0485989, -0.16546085, -0.07527514, -0.09260225, -0.13994864, -0.17480868, -0.1750538, -0.13922068, 0.07819932, 0.0651201, -0.15201694, 0.038503073, -0.07901918, -0.09514867, -0.18880671, -0.02097819, -0.009790586, -0.051173132, 0.039939392, 0.061241545, 0.023327786, -0.020535156, -0.08564548, -0.05980151, 0.03294687, -0.082670674, -0.036876023, -0.09727932, -0.12198174, -0.17189942, 0.091298945, 0.10760625, 0.048596088, -0.10693025, 0.032793127, -0.14903738, -0.12955748, -0.11923185, -0.088773146, -0.15493725, -0.17065984, -0.030988708, -0.07409529, 0.09297257, -0.050787903, -0.11511543, -0.0734177, 0.095509104, -0.0073045758, -0.031092042, -0.03783464, 0.048828326, -0.00413596, 0.039126933, -0.15657279, -0.080968775, 0.002540119, 0.04787162, -0.13687043, 0.06596127, -0.1452296, -0.17074382, -0.16188474, 0.08444368, -0.014860513, -0.12284399, -0.16786754, -0.1324954, -0.004408294, -0.0023238214, -0.12549272, 0.047874186, 0.07865278, -0.086346254, -0.13168582, 0.013016544, -0.11553413, 0.009416168, -0.089848146, 0.0871748, 0.04546356, -0.10285416, 0.028355267, -0.039486423, -0.033176724, 0.0945259, -0.16237251, -0.09167312, -0.16871, -0.018205127, 0.028732698, -0.15295307, -0.14687493, -0.12621732, -0.13990867, 0.10499463, -0.058568615, 0.05360227, 0.030805944, -0.061979946, -0.13361336, 
